frequency,mag_dB,phase_deg
1.000000000000000000e+00,-4.999999999999978906e-01,-2.025692284689245700e-04
1.020939483707679951e+00,-4.999999999999998890e-01,-2.068109235281451598e-04
1.042317429393304185e+00,-4.999999999999998890e-01,-2.111414374919523909e-04
1.064143018224316117e+00,-4.999999999999998890e-01,-2.155626301823519199e-04
1.086425623617065517e+00,-4.999999999999998890e-01,-2.200764003650618617e-04
1.109174815262401026e+00,-4.999999999999998890e-01,-2.246846865649742848e-04
1.132400363235557039e+00,-4.999999999999998890e-01,-2.293894678986916973e-04
1.156112242192098849e+00,-4.999999999999978906e-01,-2.341927649244962041e-04
1.180320635651729733e+00,-4.999999999999978906e-01,-2.390966405101173863e-04
1.205035940371797398e+00,-4.999999999999998890e-01,-2.441032007186698925e-04
1.230268770812381618e+00,-4.999999999999978906e-01,-2.492145957131429749e-04
1.256029963694874851e+00,-4.999999999999978906e-01,-2.544330206798283821e-04
1.282330582656021400e+00,-4.999999999999978906e-01,-2.597607167710855119e-04
1.309181922999407055e+00,-4.999999999999998890e-01,-2.651999720678473648e-04
1.336595516546442264e+00,-4.999999999999978906e-01,-2.707531225622801909e-04
1.364583136588924273e+00,-4.999999999999978906e-01,-2.764225531610199908e-04
1.393156802945303196e+00,-4.999999999999978906e-01,-2.822106987094168454e-04
1.422328787122819849e+00,-4.999999999999988898e-01,-2.881200450372250880e-04
1.452111617587742431e+00,-4.999999999999978906e-01,-2.941531300261903499e-04
1.482518085145953624e+00,-4.999999999999978906e-01,-3.003125446999927459e-04
1.513561248436208206e+00,-4.999999999999978906e-01,-3.066009343370094801e-04
1.545254439538413793e+00,-4.999999999999978906e-01,-3.130209996063821058e-04
1.577611269699348506e+00,-4.999999999999988898e-01,-3.195754977278688507e-04
1.610645635178270307e+00,-4.999999999999978906e-01,-3.262672436559868648e-04
1.644371723214931524e+00,-4.999999999999978906e-01,-3.330991112889471911e-04
1.678804018122560304e+00,-4.999999999999958922e-01,-3.400740347029059104e-04
1.713957307508425343e+00,-4.999999999999958922e-01,-3.471950094120586556e-04
1.749846688624656865e+00,-4.999999999999958922e-01,-3.544650936551220033e-04
1.786487574852051008e+00,-4.999999999999958922e-01,-3.618874097087524115e-04
1.823895702319637602e+00,-4.999999999999978906e-01,-3.694651452284672464e-04
1.862087136662867071e+00,-4.999999999999958922e-01,-3.772015546176449644e-04
1.901078279923299919e+00,-4.999999999999958922e-01,-3.850999604251904070e-04
1.940885877592777975e+00,-4.999999999999978906e-01,-3.931637547724671587e-04
1.981527025805098097e+00,-4.999999999999978906e-01,-4.013964008101088884e-04
2.023019178678271413e+00,-4.999999999999968359e-01,-4.098014342053353716e-04
2.065380155810529583e+00,-4.999999999999958922e-01,-4.183824646604129231e-04
2.108628149933289286e+00,-4.999999999999968359e-01,-4.271431774629091678e-04
2.152781734724372509e+00,-4.999999999999958922e-01,-4.360873350684112636e-04
2.197859872784824642e+00,-4.999999999999968359e-01,-4.452187787163837938e-04
2.243881923782766297e+00,-4.999999999999937828e-01,-4.545414300798623322e-04
2.290867652767773155e+00,-4.999999999999958922e-01,-4.640592929496912622e-04
2.338837238659354778e+00,-4.999999999999948375e-01,-4.737764549540280355e-04
2.387811282913177457e+00,-4.999999999999948375e-01,-4.836970893138534599e-04
2.437810818368752130e+00,-4.999999999999937828e-01,-4.938254566352412661e-04
2.488857318282390541e+00,-4.999999999999937828e-01,-5.041659067391566270e-04
2.540972705549304766e+00,-4.999999999999937828e-01,-5.147228805295698401e-04
2.594179362118814058e+00,-4.999999999999937828e-01,-5.255009119006882412e-04
2.648500138606700194e+00,-4.999999999999937828e-01,-5.365046296841218323e-04
2.703958364108843160e+00,-4.999999999999927280e-01,-5.477387596368260775e-04
2.760577856220344906e+00,-4.999999999999917843e-01,-5.592081264706667875e-04
2.818382931264454161e+00,-4.999999999999927280e-01,-5.709176559244852952e-04
2.877398414735668819e+00,-4.999999999999917843e-01,-5.828723768795510173e-04
2.937649651961530495e+00,-4.999999999999896749e-01,-5.950774235193115888e-04
2.999162518987650738e+00,-4.999999999999896749e-01,-6.075380375343644203e-04
3.061963433690677139e+00,-4.999999999999896749e-01,-6.202595703736029070e-04
3.126079367123954622e+00,-4.999999999999896749e-01,-6.332474855424971355e-04
3.191537855100761600e+00,-4.999999999999907296e-01,-6.465073609495006982e-04
3.258367010020088106e+00,-4.999999999999896749e-01,-6.600448913015905146e-04
3.326595532940044286e+00,-4.999999999999886757e-01,-6.738658905499681330e-04
3.396252725904083114e+00,-4.999999999999886757e-01,-6.879762943869716964e-04
3.467368504525315753e+00,-4.999999999999866218e-01,-7.023821627952722560e-04
3.539973410834346357e+00,-4.999999999999866218e-01,-7.170896826504488284e-04
3.614098626396132108e+00,-4.999999999999866218e-01,-7.321051703780621749e-04
3.689775985701502670e+00,-4.999999999999855671e-01,-7.474350746663624640e-04
3.767037989839088219e+00,-4.999999999999866218e-01,-7.630859792358032738e-04
3.845917820453535363e+00,-4.999999999999846234e-01,-7.790646056665450139e-04
3.926449353995998592e+00,-4.999999999999846234e-01,-7.953778162851670623e-04
4.008667176273028154e+00,-4.999999999999825695e-01,-8.120326171118242816e-04
4.092606597300108895e+00,-4.999999999999825695e-01,-8.290361608691165394e-04
4.178303666466217869e+00,-4.999999999999825695e-01,-8.463957500539626274e-04
4.265795188015927053e+00,-4.999999999999805156e-01,-8.641188400737975089e-04
4.355118736855684958e+00,-4.999999999999805156e-01,-8.822130424484374159e-04
4.446312674691085931e+00,-4.999999999999784617e-01,-9.006861280789950439e-04
4.539416166502030947e+00,-4.999999999999784617e-01,-9.195460305852414060e-04
4.634469197362879100e+00,-4.999999999999764633e-01,-9.388008497128483114e-04
4.731512589614804476e+00,-4.999999999999764633e-01,-9.584588548119817551e-04
4.830588020397725835e+00,-4.999999999999764633e-01,-9.785284883887300587e-04
4.931738039549357744e+00,-4.999999999999754086e-01,-9.990183697309018823e-04
5.035006087879047243e+00,-4.999999999999754086e-01,-1.019937298609742242e-03
5.140436515824259978e+00,-4.999999999999723554e-01,-1.041294259059163344e-03
5.248074602497725394e+00,-4.999999999999723554e-01,-1.063098423234110253e-03
5.357966575133415787e+00,-4.999999999999713007e-01,-1.085359155349716748e-03
5.470159628939716079e+00,-4.999999999999682476e-01,-1.108086015702947720e-03
5.584701947368308161e+00,-4.999999999999693023e-01,-1.131288764778452414e-03
5.701642722807473973e+00,-4.999999999999651945e-01,-1.154977367440387752e-03
5.821032177708712396e+00,-4.999999999999651945e-01,-1.179161997212024512e-03
5.942921586155724967e+00,-4.999999999999641398e-01,-1.203853040644957406e-03
6.067363295885052743e+00,-4.999999999999610867e-01,-1.229061101779810533e-03
6.194410750767812779e+00,-4.999999999999600320e-01,-1.254797006700344693e-03
6.324118513762193139e+00,-4.999999999999580336e-01,-1.281071808182925910e-03
6.456542290346554580e+00,-4.999999999999570344e-01,-1.307896790443352280e-03
6.591738952443212618e+00,-4.999999999999559797e-01,-1.335283473983075271e-03
6.729766562843177091e+00,-4.999999999999519273e-01,-1.363243620536900820e-03
6.870684400142320847e+00,-4.999999999999498734e-01,-1.391789238124288997e-03
7.014552984199712959e+00,-4.999999999999498734e-01,-1.420932586206430587e-03
7.161434102129019763e+00,-4.999999999999457656e-01,-1.450686180951304798e-03
7.311390834834172736e+00,-4.999999999999437672e-01,-1.481062800608987746e-03
7.464487584100662154e+00,-4.999999999999427125e-01,-1.512075490999516747e-03
7.620790100254117405e+00,-4.999999999999407141e-01,-1.543737571115667015e-03
7.780365510398038253e+00,-4.999999999999386047e-01,-1.576062638843046858e-03
7.943282347242814012e+00,-4.999999999999344968e-01,-1.609064576799971178e-03
8.109610578538406500e+00,-4.999999999999314992e-01,-1.642757558299617806e-03
8.279421637123340005e+00,-4.999999999999283906e-01,-1.677156053437025380e-03
8.452788451602897268e+00,-4.999999999999243383e-01,-1.712274835303554798e-03
8.629785477669701166e+00,-4.999999999999232836e-01,-1.748128986331475964e-03
8.810488730080139774e+00,-4.999999999999191758e-01,-1.784733904771405736e-03
8.994975815300351840e+00,-4.999999999999151790e-01,-1.822105311305380641e-03
9.183325964835807653e+00,-4.999999999999110711e-01,-1.860259255798407153e-03
9.375620069258802758e+00,-4.999999999999069633e-01,-1.899212124191379135e-03
9.571940712948441288e+00,-4.999999999999039102e-01,-1.938980645538339450e-03
9.772372209558104927e+00,-4.999999999999018563e-01,-1.979581899191087697e-03
9.977000638225531404e+00,-4.999999999998977485e-01,-2.021033322134233555e-03
1.018591388054116997e+01,-4.999999999998916422e-01,-2.063352716473849935e-03
1.039920165829058973e+01,-4.999999999998885891e-01,-2.106558257082920185e-03
1.061695557198724593e+01,-4.999999999998824829e-01,-2.150668499406892687e-03
1.083926914021203380e+01,-4.999999999998783751e-01,-2.195702387432663973e-03
1.106623783977665809e+01,-4.999999999998732680e-01,-2.241679261824443530e-03
1.129795914672797608e+01,-4.999999999998671618e-01,-2.288618868229971501e-03
1.153453257821091960e+01,-4.999999999998610001e-01,-2.336541365760656276e-03
1.177605973520807225e+01,-4.999999999998548939e-01,-2.385467335649303546e-03
1.202264434617412370e+01,-4.999999999998497313e-01,-2.435417790089110072e-03
1.227439231158407118e+01,-4.999999999998436251e-01,-2.486414181257761997e-03
1.253141174941415592e+01,-4.999999999998375189e-01,-2.538478410530470991e-03
1.279381304157524646e+01,-4.999999999998303579e-01,-2.591632837885952858e-03
1.306170888131841146e+01,-4.999999999998221978e-01,-2.645900291509336710e-03
1.333521432163323972e+01,-4.999999999998170352e-01,-2.701304077596175003e-03
1.361444682465949718e+01,-4.999999999998089306e-01,-2.757867990361727306e-03
1.389952631213353307e+01,-4.999999999997997158e-01,-2.815616322259851135e-03
1.419057521689091672e+01,-4.999999999997895017e-01,-2.874573874415850983e-03
1.448771853544761079e+01,-4.999999999997823408e-01,-2.934765967277807100e-03
1.479108388168207178e+01,-4.999999999997721822e-01,-2.996218451490921184e-03
1.510080154164147714e+01,-4.999999999997629119e-01,-3.058957718999567085e-03
1.541700452949559264e+01,-4.999999999997537525e-01,-3.123010714381827847e-03
1.573982864466218778e+01,-4.999999999997435385e-01,-3.188404946421348994e-03
1.606941253012877269e+01,-4.999999999997302158e-01,-3.255168499921526175e-03
1.640589773199538826e+01,-4.999999999997200573e-01,-3.323330047767044867e-03
1.674942876026437233e+01,-4.999999999997087885e-01,-3.392918863238020971e-03
1.710015315090286947e+01,-4.999999999996975752e-01,-3.463964832581950364e-03
1.745822152920503711e+01,-4.999999999996832534e-01,-3.536498467848950451e-03
1.782378767448089008e+01,-4.999999999996700417e-01,-3.610550919995729469e-03
1.819700858609983385e+01,-4.999999999996567190e-01,-3.686153992263974718e-03
1.857804455091698159e+01,-4.999999999996413425e-01,-3.763340153838852682e-03
1.896705921211145451e+01,-4.999999999996250777e-01,-3.842142553793532079e-03
1.936421963946606795e+01,-4.999999999996107558e-01,-3.922595035325690364e-03
1.976969640111860116e+01,-4.999999999995933253e-01,-4.004732150292111652e-03
2.018366363681560571e+01,-4.999999999995780597e-01,-4.088589174047662679e-03
2.060629913269999491e+01,-4.999999999995586308e-01,-4.174202120594952548e-03
2.103778439766475117e+01,-4.999999999995413114e-01,-4.261607758051254302e-03
2.147830474130532963e+01,-4.999999999995198285e-01,-4.350843624439263389e-03
2.192804935350448403e+01,-4.999999999994983457e-01,-4.441948043808536042e-03
2.238721138568338986e+01,-4.999999999994779731e-01,-4.534960142694476233e-03
2.285598803375430066e+01,-4.999999999994585442e-01,-4.629919866921987891e-03
2.333458062281001943e+01,-4.999999999994330091e-01,-4.726867998760968075e-03
2.382319469358690256e+01,-4.999999999994095279e-01,-4.825846174441047499e-03
2.432204009073814532e+01,-4.999999999993849364e-01,-4.926896902033053340e-03
2.483133105295569010e+01,-4.999999999993604560e-01,-5.030063579704934645e-03
2.535128630497906954e+01,-4.999999999993308686e-01,-5.135390514359929742e-03
2.588212915153090421e+01,-4.999999999993012256e-01,-5.242922940665020390e-03
2.642408757321945956e+01,-4.999999999992736921e-01,-5.352707040477830240e-03
2.697739432444919316e+01,-4.999999999992440491e-01,-5.464789962680309011e-03
2.754228703338166184e+01,-4.999999999992102984e-01,-5.579219843427735484e-03
2.811900830398939632e+01,-4.999999999991766031e-01,-5.696045826821703392e-03
2.870780582024690730e+01,-4.999999999991419086e-01,-5.815318086016021439e-03
2.930893245250319978e+01,-4.999999999991081578e-01,-5.937087844764518500e-03
2.992264636608188866e+01,-4.999999999990683563e-01,-6.061407399420088576e-03
3.054921113215511852e+01,-4.999999999990295541e-01,-6.188330141394358594e-03
3.118889584093937017e+01,-4.999999999989876431e-01,-6.317910580087670105e-03
3.184197521726123981e+01,-4.999999999989447330e-01,-6.450204366299176068e-03
3.250872973854342263e+01,-4.999999999989008237e-01,-6.585268316127167003e-03
3.318944575526103336e+01,-4.999999999988528065e-01,-6.723160435369838865e-03
3.388441561392023971e+01,-4.999999999988037347e-01,-6.863939944436986407e-03
3.459393778261218699e+01,-4.999999999987537191e-01,-7.007667303783383407e-03
3.531831697919567858e+01,-4.999999999987005950e-01,-7.154404239874657088e-03
3.605786430216423355e+01,-4.999999999986464716e-01,-7.304213771696954106e-03
3.681289736425313208e+01,-4.999999999985882404e-01,-7.457160237821621775e-03
3.758374042884441479e+01,-4.999999999985300092e-01,-7.613309324036684166e-03
3.837072454922786591e+01,-4.999999999984677257e-01,-7.772728091556858898e-03
3.917418771077830542e+01,-4.999999999984023336e-01,-7.935485005824315791e-03
3.999447497610973556e+01,-4.999999999983359422e-01,-8.101649965912456619e-03
4.083193863326921047e+01,-4.999999999982634447e-01,-8.271294334545462729e-03
4.168693834703353218e+01,-4.999999999981908916e-01,-8.444490968746378931e-03
4.255984131337428522e+01,-4.999999999981142862e-01,-8.621314251126985240e-03
4.345102241715714086e+01,-4.999999999980345722e-01,-8.801840121832870192e-03
4.436086439314323115e+01,-4.999999999979518606e-01,-8.986146111157375382e-03
4.528975799036207661e+01,-4.999999999978660403e-01,-9.174311372838514500e-03
4.623810213992601348e+01,-4.999999999977731147e-01,-9.366416718053069065e-03
4.720630412635904349e+01,-4.999999999976791898e-01,-9.562544650122557430e-03
4.819477976251272366e+01,-4.999999999975831555e-01,-9.762779399945844747e-03
4.920395356814508858e+01,-4.999999999974789056e-01,-9.967206962173805196e-03
5.023425895223869020e+01,-4.999999999973757658e-01,-1.017591513214135580e-02
5.128613839913648320e+01,-4.999999999972634113e-01,-1.038899354357293060e-02
5.236004365857501597e+01,-4.999999999971469489e-01,-1.060653370707738581e-02
5.345643593969713692e+01,-4.999999999970253795e-01,-1.082862904944907612e-02
5.457578610912707973e+01,-4.999999999968987585e-01,-1.105537495379180397e-02
5.571857489319295098e+01,-4.999999999967700282e-01,-1.128686880048295101e-02
5.688529308438413068e+01,-4.999999999966321385e-01,-1.152321000899543361e-02
5.807644175213118132e+01,-4.999999999964891417e-01,-1.176450008059532273e-02
5.929253245799996819e+01,-4.999999999963410380e-01,-1.201084264193359383e-02
6.053408747539133117e+01,-4.999999999961857733e-01,-1.226234348955061032e-02
6.180164001384157046e+01,-4.999999999960253461e-01,-1.251911063531256120e-02
6.309573444801930009e+01,-4.999999999958568142e-01,-1.278125435279929036e-02
6.441692655151771874e+01,-4.999999999956811214e-01,-1.304888722466347566e-02
6.576578373554202983e+01,-4.999999999955003771e-01,-1.332212419098147138e-02
6.714288529259522420e+01,-4.999999999953093077e-01,-1.360108259861664629e-02
6.854882264526612801e+01,-4.999999999951101337e-01,-1.388588225161628380e-02
6.998419960022731345e+01,-4.999999999949048535e-01,-1.417664546266387583e-02
7.144963260755130818e+01,-4.999999999946883045e-01,-1.447349710560871111e-02
7.294575102545682910e+01,-4.999999999944625406e-01,-1.477656466909546724e-02
7.447319739059888377e+01,-4.999999999942306705e-01,-1.508597831131678300e-02
7.603262769401814580e+01,-4.999999999939834794e-01,-1.540187091591227637e-02
7.762471166286916002e+01,-4.999999999937311257e-01,-1.572437814903816788e-02
7.925013304804714664e+01,-4.999999999934656159e-01,-1.605363851763175892e-02
8.090958991783821830e+01,-4.999999999931897809e-01,-1.638979342889614749e-02
8.260379495771783809e+01,-4.999999999929047867e-01,-1.673298725103032625e-02
8.433347577642750537e+01,-4.999999999926034722e-01,-1.708336737523113991e-02
8.609937521846002539e+01,-4.999999999922918881e-01,-1.744108427899334138e-02
8.790225168308842285e+01,-4.999999999919650939e-01,-1.780629159073532711e-02
8.974287945007480971e+01,-4.999999999916259208e-01,-1.817914615577793241e-02
9.162204901219992337e+01,-4.999999999912704829e-01,-1.855980810370494102e-02
9.354056741475515935e+01,-4.999999999909016668e-01,-1.894844091713401846e-02
9.549925860214354145e+01,-4.999999999905166415e-01,-1.934521150192768796e-02
9.749896377173867279e+01,-4.999999999901172387e-01,-1.975029025887458170e-02
9.954054173515264381e+01,-4.999999999897004610e-01,-2.016385115687150537e-02
1.016248692870694867e+02,-4.999999999892643099e-01,-2.058607180763814479e-02
1.037528415818012633e+02,-4.999999999888117275e-01,-2.101713354199608030e-02
1.059253725177288601e+02,-4.999999999883398272e-01,-2.145722148774506857e-02
1.081433951297937597e+02,-4.999999999878454449e-01,-2.190652464917024200e-02
1.104078619902072518e+02,-4.999999999873327439e-01,-2.236523598821390027e-02
1.127197456175510411e+02,-4.999999999867974498e-01,-2.283355250734717123e-02
1.150800388944435610e+02,-4.999999999862386746e-01,-2.331167533417690535e-02
1.174897554939529272e+02,-4.999999999856585275e-01,-2.379980980782431602e-02
1.199499303149378164e+02,-4.999999999850548438e-01,-2.429816556711227732e-02
1.224616199265047669e+02,-4.999999999844235155e-01,-2.480695664059924185e-02
1.250259030217720095e+02,-4.999999999837646536e-01,-2.532640153849859133e-02
1.276438808811343506e+02,-4.999999999830803676e-01,-2.585672334652243040e-02
1.303166778452298615e+02,-4.999999999823673269e-01,-2.639814982169089164e-02
1.330454417978090191e+02,-4.999999999816217011e-01,-2.695091349014736709e-02
1.358313446587154090e+02,-4.999999999808484308e-01,-2.751525174702201815e-02
1.386755828871888241e+02,-4.999999999800384121e-01,-2.809140695838643551e-02
1.415793779957080858e+02,-4.999999999791976957e-01,-2.867962656534331356e-02
1.445439770745926467e+02,-4.999999999783172333e-01,-2.928016319029563136e-02
1.475706533275894685e+02,-4.999999999774060733e-01,-2.989327474544110561e-02
1.506607066186741690e+02,-4.999999999764530578e-01,-3.051922454353848263e-02
1.538154640303034171e+02,-4.999999999754591862e-01,-3.115828141099346096e-02
1.570362804333551594e+02,-4.999999999744254020e-01,-3.181071980331241777e-02
1.603245390690040040e+02,-4.999999999733488742e-01,-3.247681992297374309e-02
1.636816521427808198e+02,-4.999999999722251620e-01,-3.315686783976759533e-02
1.671090614310706997e+02,-4.999999999710566523e-01,-3.385115561365523162e-02
1.706082389003122728e+02,-4.999999999698380160e-01,-3.455998142020146047e-02
1.741806873391612669e+02,-4.999999999685662555e-01,-3.528364967863321933e-02
1.778279410038922776e+02,-4.999999999672435358e-01,-3.602247118258010417e-02
1.815515662773134977e+02,-4.999999999658665817e-01,-3.677676323355214688e-02
1.853531623414810099e+02,-4.999999999644283433e-01,-3.754684977721317596e-02
1.892343618644974015e+02,-4.999999999629318737e-01,-3.833306154250742948e-02
1.931968317016923891e+02,-4.999999999613731205e-01,-3.913573618369947660e-02
1.972422736114853308e+02,-4.999999999597499745e-01,-3.995521842538864166e-02
2.013724249862387410e+02,-4.999999999580574395e-01,-4.079186021056005473e-02
2.055890595984140248e+02,-4.999999999562943498e-01,-4.164602085173589596e-02
2.098939883623522178e+02,-4.999999999544588181e-01,-4.251806718529167056e-02
2.142890601120058705e+02,-4.999999999525435168e-01,-4.340837372900423208e-02
2.187761623949551790e+02,-4.999999999505506665e-01,-4.431732284289841006e-02
2.233572222830530336e+02,-4.999999999484750490e-01,-4.524530489346254708e-02
2.280342072000416351e+02,-4.999999999463156652e-01,-4.619271842130216743e-02
2.328091257665007845e+02,-4.999999999440643550e-01,-4.715997031230462211e-02
2.376840286624875773e+02,-4.999999999417201191e-01,-4.814747597238803328e-02
2.426610095082414205e+02,-4.999999999392767402e-01,-4.915565950590963795e-02
2.477422057633283714e+02,-4.999999999367332748e-01,-5.018495389781003901e-02
2.529297996446144623e+02,-4.999999999340846157e-01,-5.123580119957164836e-02
2.582260190634595460e+02,-4.999999999313246013e-01,-5.230865271907120251e-02
2.636331385825378675e+02,-4.999999999284512331e-01,-5.340396921440826450e-02
2.691534803926913924e+02,-4.999999999254603478e-01,-5.452222109179223619e-02
2.747894153102394625e+02,-4.999999999223458946e-01,-5.566388860757351398e-02
2.805433637951713308e+02,-4.999999999191028222e-01,-5.682946207450545462e-02
2.864177969906579619e+02,-4.999999999157257458e-01,-5.801944207232535844e-02
2.924152377843333852e+02,-4.999999999122098915e-01,-5.923433966274566781e-02
2.985382618917957416e+02,-4.999999999085489311e-01,-6.047467660894711300e-02
3.047894989627982909e+02,-4.999999999047378685e-01,-6.174098559966829936e-02
3.111716337106016681e+02,-4.999999999007704865e-01,-6.303381047798793657e-02
3.176874070649769237e+02,-4.999999998966417336e-01,-6.435370647489840890e-02
3.243396173493489982e+02,-4.999999998923443933e-01,-6.570124044777048145e-02
3.311311214825910838e+02,-4.999999998878713603e-01,-6.707699112381190765e-02
3.380648362059815213e+02,-4.999999998832185821e-01,-6.848154934862413223e-02
3.451437393358560826e+02,-4.999999998783737909e-01,-6.991551833996487164e-02
3.523708710424869537e+02,-4.999999998733318241e-01,-7.137951394682448547e-02
3.597493351557419032e+02,-4.999999998680855207e-01,-7.287416491392784135e-02
3.672823004980846235e+02,-4.999999998626288855e-01,-7.440011315177579021e-02
3.749730022454833716e+02,-4.999999998569536475e-01,-7.595801401234121564e-02
3.828247433168224347e+02,-4.999999998510484822e-01,-7.754853657053975557e-02
3.908408957924016818e+02,-4.999999998449053962e-01,-7.917236391159426789e-02
3.990249023621420292e+02,-4.999999998385171174e-01,-8.083019342441799537e-02
4.073802778041126089e+02,-4.999999998318735428e-01,-8.252273710114145511e-02
4.159106104940219097e+02,-4.999999998249653466e-01,-8.425072184291299004e-02
4.246195639463126099e+02,-4.999999998177803717e-01,-8.601488977210280940e-02
4.335108783875289191e+02,-4.999999998103143994e-01,-8.781599855104635366e-02
4.425883723626264441e+02,-4.999999998025502768e-01,-8.965482170746214008e-02
4.518559443749221600e+02,-4.999999997944826746e-01,-9.153214896668626643e-02
4.613175745603790574e+02,-4.999999997860964940e-01,-9.344878659086383599e-02
4.709773263969524351e+02,-4.999999997773832972e-01,-9.540555772524517142e-02
4.808393484497285044e+02,-4.999999997683300945e-01,-9.740330275173432473e-02
4.909078761526029098e+02,-4.999999997589285039e-01,-9.944287964984219186e-02
5.011872336272719508e+02,-4.999999997491622050e-01,-1.015251643652003710e-01
5.116818355403073042e+02,-4.999999997390180417e-01,-1.036510511857924033e-01
5.223961889991197722e+02,-4.999999997284877429e-01,-1.058214531260653485e-01
5.333348954876207699e+02,-4.999999997175569866e-01,-1.080373023190865783e-01
5.445026528424208436e+02,-4.999999997062085089e-01,-1.102995504169146240e-01
5.559042572704031500e+02,-4.999999996944320402e-01,-1.126091689993553441e-01
5.675446054085471133e+02,-4.999999996822163117e-01,-1.149671499912802153e-01
5.794286964268809470e+02,-4.999999996695450033e-01,-1.173745060886849795e-01
5.915616341754737277e+02,-4.999999996564037374e-01,-1.198322711936738588e-01
6.039486293763793583e+02,-4.999999996427815230e-01,-1.223415008585539004e-01
6.165950018614815917e+02,-4.999999996286618176e-01,-1.249032727392321851e-01
6.295061828571974729e+02,-4.999999996140271907e-01,-1.275186870581101195e-01
6.426877173170194055e+02,-4.999999995988685941e-01,-1.301888670766740697e-01
6.561452663029050427e+02,-4.999999995831727606e-01,-1.329149595779862969e-01
6.698846094165257909e+02,-4.999999995669171526e-01,-1.356981353592822126e-01
6.839116472814293957e+02,-4.999999995500976069e-01,-1.385395897348874195e-01
6.982324040771711680e+02,-4.999999995326980251e-01,-1.414405430496691596e-01
7.128530301265191156e+02,-4.999999995147017540e-01,-1.444022412032459068e-01
7.277798045368234625e+02,-4.999999994960957483e-01,-1.474259561851773148e-01
7.430191378967014089e+02,-4.999999994768716816e-01,-1.505129866213670287e-01
7.585775750291835493e+02,-4.999999994570133444e-01,-1.536646583319120074e-01
7.744617978025183902e+02,-4.999999994365145195e-01,-1.568823249006414677e-01
7.906786279998244709e+02,-4.999999994153609406e-01,-1.601673682565852574e-01
8.072350302488373472e+02,-4.999999993935465570e-01,-1.635211992676280091e-01
8.241381150130021069e+02,-4.999999993710588786e-01,-1.669452583465996509e-01
8.413951416451947125e+02,-4.999999993478960736e-01,-1.704410160700658705e-01
8.590135215053951470e+02,-4.999999993240519802e-01,-1.740099738100855664e-01
8.770008211436339707e+02,-4.999999992995214360e-01,-1.776536643792039627e-01
8.953647655495936988e+02,-4.999999992743044963e-01,-1.813736526889635770e-01
9.141132414702498181e+02,-4.999999992484052136e-01,-1.851715364222120408e-01
9.332543007969903783e+02,-4.999999992218224776e-01,-1.890489467195017315e-01
9.527961640236511585e+02,-4.999999991945687228e-01,-1.930075488798713990e-01
9.727472237769650292e+02,-4.999999991666520538e-01,-1.970490430763159884e-01
