frequency,Amag_dB,Aarg
1.000000000000000000e+00,-5.069196740000000423e-01,-2.533496129999999796e-04
1.046651210000000054e+00,-5.069196740000000423e-01,-2.651686800000000268e-04
1.095478759999999996e+00,-5.069196740000000423e-01,-2.775391199999999951e-04
1.146584169999999903e+00,-5.069196740000000423e-01,-2.904866559999999911e-04
1.200073710000000071e+00,-5.069196740000000423e-01,-3.040382099999999928e-04
1.256058600000000025e+00,-5.069196740000000423e-01,-3.182219600000000008e-04
1.314655249999999942e+00,-5.069196740000000423e-01,-3.330674000000000156e-04
1.375985510000000023e+00,-5.069196740000000423e-01,-3.486053980000000229e-04
1.440176899999999982e+00,-5.069196740000000423e-01,-3.648682620000000005e-04
1.507362899999999950e+00,-5.069196740000000423e-01,-3.818898080000000263e-04
1.577683200000000063e+00,-5.069196740000000423e-01,-3.997054299999999987e-04
1.651284039999999953e+00,-5.069196740000000423e-01,-4.183521719999999991e-04
1.728318440000000011e+00,-5.069196740000000423e-01,-4.378688069999999767e-04
1.808946579999999971e+00,-5.069196740000000423e-01,-4.582959170000000244e-04
1.893336130000000006e+00,-5.069196740000000423e-01,-4.796759769999999899e-04
1.981662550000000023e+00,-5.069196740000000423e-01,-5.020534419999999947e-04
2.074109509999999990e+00,-5.069196740000000423e-01,-5.254748430000000508e-04
2.170869230000000094e+00,-5.069196740000000423e-01,-5.499888810000000102e-04
2.272142909999999905e+00,-5.069196740000000423e-01,-5.756465280000000288e-04
2.378141129999999936e+00,-5.069196740000000423e-01,-6.025011349999999724e-04
2.489084290000000088e+00,-5.069196740000000423e-01,-6.306085429999999485e-04
2.605203089999999833e+00,-5.069196740000000423e-01,-6.600271949999999676e-04
2.726738969999999984e+00,-5.069196740000000423e-01,-6.908182629999999776e-04
2.853944639999999922e+00,-5.069196740000000423e-01,-7.230457710000000229e-04
2.987084610000000140e+00,-5.069196740000000423e-01,-7.567767320000000223e-04
3.126435729999999857e+00,-5.069196740000000423e-01,-7.920812829999999884e-04
3.272287739999999889e+00,-5.069196740000000423e-01,-8.290328339999999746e-04
3.424943920000000031e+00,-5.069196740000000423e-01,-8.677082190000000132e-04
3.584721710000000172e+00,-5.069196740000000423e-01,-9.081878580000000110e-04
3.751953310000000208e+00,-5.069196740000000423e-01,-9.505559219999999568e-04
3.926986480000000057e+00,-5.069196740000000423e-01,-9.949005060000000976e-04
4.110185150000000398e+00,-5.069196740000000423e-01,-1.041313820000000067e-03
4.301930269999999723e+00,-5.069196740000000423e-01,-1.089892369999999897e-03
4.502620519999999793e+00,-5.069196740000000423e-01,-1.140737169999999929e-03
4.712673220000000107e+00,-5.069196740000000423e-01,-1.193953939999999915e-03
4.932525130000000146e+00,-5.069196740000000423e-01,-1.249653340000000034e-03
5.162633399999999817e+00,-5.069196740000000423e-01,-1.307951180000000053e-03
5.403476500000000016e+00,-5.069196740000000423e-01,-1.368968680000000023e-03
5.655555230000000044e+00,-5.069196740000000423e-01,-1.432832730000000105e-03
5.919393720000000414e+00,-5.069196740000000423e-01,-1.499676109999999911e-03
6.195540610000000115e+00,-5.069196740000000423e-01,-1.569637820000000005e-03
6.484570080000000125e+00,-5.069196740000000423e-01,-1.642863320000000071e-03
6.787083130000000075e+00,-5.069196740000000423e-01,-1.719504890000000084e-03
7.103708769999999895e+00,-5.069196740000000423e-01,-1.799721869999999996e-03
7.435105390000000369e+00,-5.069196740000000423e-01,-1.883681080000000011e-03
7.781962059999999681e+00,-5.069196740000000423e-01,-1.971557080000000198e-03
8.145000010000000401e+00,-5.069196740000000423e-01,-2.063532600000000071e-03
8.524974119999999544e+00,-5.069196740000000423e-01,-2.159798899999999973e-03
8.922674490000000347e+00,-5.069196740000000423e-01,-2.260556129999999851e-03
9.338928049999999814e+00,-5.069196740000000423e-01,-2.366013809999999943e-03
9.774600360000000876e+00,-5.069196740000000423e-01,-2.476391220000000084e-03
1.023059729999999945e+01,-5.069196740000000423e-01,-2.591917869999999999e-03
1.070786700000000025e+01,-5.069196740000000423e-01,-2.712833979999999985e-03
1.120740200000000009e+01,-5.069196740000000423e-01,-2.839390969999999823e-03
1.173024090000000008e+01,-5.069196740000000423e-01,-2.971851990000000127e-03
1.227747079999999968e+01,-5.069196740000000423e-01,-3.110492490000000068e-03
1.285022969999999987e+01,-5.069196740000000423e-01,-3.255600730000000106e-03
1.344970849999999984e+01,-5.069196740000000423e-01,-3.407478450000000179e-03
1.407715370000000021e+01,-5.069196740000000423e-01,-3.566441440000000032e-03
1.473386990000000019e+01,-5.069196740000000423e-01,-3.732820249999999843e-03
1.542122280000000067e+01,-5.069196740000000423e-01,-3.906960840000000233e-03
1.614064150000000097e+01,-5.069196740000000423e-01,-4.089225289999999860e-03
1.689362200000000058e+01,-5.069196740000000423e-01,-4.279992600000000029e-03
1.768172990000000055e+01,-5.069196740000000423e-01,-4.479659440000000395e-03
1.850660399999999939e+01,-5.069196740000000423e-01,-4.688640980000000416e-03
1.936995950000000022e+01,-5.069196740000000423e-01,-4.907371760000000215e-03
2.027359159999999960e+01,-5.069196740000000423e-01,-5.136306589999999582e-03
2.121937919999999878e+01,-5.069196740000000423e-01,-5.375921510000000215e-03
2.220928890000000067e+01,-5.069196740000000423e-01,-5.626714760000000107e-03
2.324537910000000096e+01,-5.069196750000000140e-01,-5.889207819999999795e-03
2.432980420000000166e+01,-5.069196750000000140e-01,-6.163946489999999785e-03
2.546481899999999854e+01,-5.069196750000000140e-01,-6.451502060000000212e-03
2.665278370000000052e+01,-5.069196750000000140e-01,-6.752472439999999791e-03
2.789616829999999936e+01,-5.069196750000000140e-01,-7.067483460000000169e-03
2.919755830000000074e+01,-5.069196750000000140e-01,-7.397190120000000056e-03
3.055965979999999860e+01,-5.069196750000000140e-01,-7.742278000000000007e-03
3.198530489999999915e+01,-5.069196750000000140e-01,-8.103464640000000371e-03
3.347745809999999977e+01,-5.069196759999999857e-01,-8.481501080000000345e-03
3.503922210000000348e+01,-5.069196759999999857e-01,-8.877173380000000572e-03
3.667384419999999778e+01,-5.069196759999999857e-01,-9.291304270000000018e-03
3.838472339999999861e+01,-5.069196759999999857e-01,-9.724754860000000417e-03
4.017541729999999944e+01,-5.069196769999999574e-01,-1.017842650000000057e-02
4.204964910000000344e+01,-5.069196769999999574e-01,-1.065326240000000028e-02
4.401131620000000311e+01,-5.069196769999999574e-01,-1.115025000000000044e-02
4.606449740000000048e+01,-5.069196769999999574e-01,-1.167042260000000081e-02
4.821346189999999865e+01,-5.069196780000000402e-01,-1.221486199999999994e-02
5.046267830000000032e+01,-5.069196780000000402e-01,-1.278470009999999914e-02
5.281682339999999698e+01,-5.069196790000000119e-01,-1.338112179999999957e-02
5.528079209999999932e+01,-5.069196790000000119e-01,-1.400536739999999961e-02
5.785970799999999770e+01,-5.069196799999999836e-01,-1.465873470000000033e-02
6.055893340000000080e+01,-5.069196799999999836e-01,-1.534258250000000018e-02
6.338408100000000189e+01,-5.069196809999999553e-01,-1.605833250000000129e-02
6.634102509999999597e+01,-5.069196820000000381e-01,-1.680747319999999906e-02
6.943591429999999320e+01,-5.069196830000000098e-01,-1.759156220000000076e-02
7.267518379999999922e+01,-5.069196830000000098e-01,-1.841222979999999898e-02
7.606556910000000471e+01,-5.069196839999999815e-01,-1.927118270000000022e-02
7.961411999999999978e+01,-5.069196849999999532e-01,-2.017020669999999849e-02
8.332821509999999421e+01,-5.069196870000000077e-01,-2.111117129999999856e-02
8.721557719999999847e+01,-5.069196879999999794e-01,-2.209603300000000103e-02
9.128428949999999986e+01,-5.069196889999999511e-01,-2.312683969999999867e-02
9.554281210000000613e+01,-5.069196910000000056e-01,-2.420573479999999986e-02
1.000000000000000000e+02,-5.069196929999999490e-01,-2.533496169999999853e-02
1.046651209999999992e+02,-5.069196950000000035e-01,-2.651686840000000087e-02
1.095478760000000023e+02,-5.069196969999999469e-01,-2.775391240000000051e-02
1.146584170000000000e+02,-5.069196990000000014e-01,-2.904866609999999863e-02
1.200073710000000062e+02,-5.069197020000000276e-01,-3.040382159999999861e-02
1.256058600000000069e+02,-5.069197039999999710e-01,-3.182219680000000078e-02
1.314655250000000137e+02,-5.069197069999999972e-01,-3.330674079999999815e-02
1.375985509999999863e+02,-5.069197100000000233e-01,-3.486054069999999783e-02
1.440176899999999875e+02,-5.069197149999999930e-01,-3.648682720000000212e-02
1.507362899999999968e+02,-5.069197189999999908e-01,-3.818898200000000326e-02
1.577683199999999886e+02,-5.069197229999999887e-01,-3.997054440000000208e-02
1.651284039999999891e+02,-5.069197269999999866e-01,-4.183521879999999721e-02
1.728318439999999896e+02,-5.069197319999999563e-01,-4.378688260000000027e-02
1.808946579999999926e+02,-5.069197380000000086e-01,-4.582959389999999994e-02
1.893336130000000139e+02,-5.069197439999999499e-01,-4.796760010000000046e-02
1.981662550000000067e+02,-5.069197509999999740e-01,-5.020534699999999739e-02
2.074109510000000114e+02,-5.069197589999999698e-01,-5.254748749999999663e-02
2.170869230000000130e+02,-5.069197669999999656e-01,-5.499889179999999794e-02
2.272142910000000029e+02,-5.069197749999999614e-01,-5.756465699999999824e-02
2.378141129999999919e+02,-5.069197859999999833e-01,-6.025011839999999674e-02
2.489084290000000124e+02,-5.069197960000000336e-01,-6.306085990000000197e-02
2.605203089999999975e+02,-5.069198080000000273e-01,-6.600272590000000328e-02
2.726738970000000108e+02,-5.069198209999999927e-01,-6.908183369999999768e-02
2.853944640000000277e+02,-5.069198350000000408e-01,-7.230458559999999868e-02
2.987084609999999998e+02,-5.069198499999999497e-01,-7.567768290000000120e-02
3.126435730000000035e+02,-5.069198679999999957e-01,-7.920813940000000219e-02
3.272287739999999872e+02,-5.069198860000000417e-01,-8.290329609999999572e-02
3.424943920000000048e+02,-5.069199070000000029e-01,-8.677083659999999810e-02
3.584721710000000030e+02,-5.069199290000000468e-01,-9.081880259999999816e-02
3.751953310000000101e+02,-5.069199530000000342e-01,-9.505561140000000353e-02
3.926986479999999915e+02,-5.069199800000000478e-01,-9.949007270000000125e-02
4.110185149999999794e+02,-5.069200080000000330e-01,-1.041314069999999953e-01
4.301930269999999723e+02,-5.069200409999999879e-01,-1.089892660000000013e-01
4.502620519999999829e+02,-5.069200750000000255e-01,-1.140737500000000015e-01
4.712673219999999787e+02,-5.069201140000000327e-01,-1.193954319999999958e-01
4.932525130000000217e+02,-5.069201559999999551e-01,-1.249653770000000025e-01
5.162633399999999710e+02,-5.069202019999999864e-01,-1.307951679999999894e-01
5.403476500000000442e+02,-5.069202539999999590e-01,-1.368969260000000021e-01
5.655555229999999938e+02,-5.069203079999999861e-01,-1.432833390000000096e-01
5.919393720000000485e+02,-5.069203690000000373e-01,-1.499676869999999884e-01
6.195540610000000470e+02,-5.069204360000000298e-01,-1.569638680000000064e-01
6.484570079999999734e+02,-5.069205089999999636e-01,-1.642864320000000100e-01
6.787083129999999755e+02,-5.069205879999999498e-01,-1.719506020000000079e-01
7.103708769999999504e+02,-5.069206769999999862e-01,-1.799723179999999922e-01
7.435105389999999943e+02,-5.069207719999999640e-01,-1.883682570000000112e-01
7.781962059999999610e+02,-5.069208769999999920e-01,-1.971558790000000061e-01
8.145000009999999975e+02,-5.069209909999999875e-01,-2.063534569999999901e-01
8.524974120000000539e+02,-5.069211169999999766e-01,-2.159801150000000003e-01
8.922674490000000560e+02,-5.069212560000000423e-01,-2.260558719999999910e-01
9.338928049999999530e+02,-5.069214069999999905e-01,-2.366016780000000097e-01
9.774600359999999455e+02,-5.069215710000000152e-01,-2.476394620000000046e-01
1.023059729999999945e+03,-5.069217529999999750e-01,-2.591921770000000236e-01
1.070786700000000110e+03,-5.069219520000000090e-01,-2.712838450000000234e-01
1.120740199999999959e+03,-5.069221689999999780e-01,-2.839396089999999817e-01
1.173024089999999887e+03,-5.069224079999999910e-01,-2.971857869999999791e-01
1.227747080000000096e+03,-5.069226690000000479e-01,-3.110499230000000059e-01
1.285022969999999987e+03,-5.069229549999999529e-01,-3.255608460000000148e-01
1.344970849999999928e+03,-5.069232689999999542e-01,-3.407487310000000269e-01
1.407715369999999893e+03,-5.069236120000000234e-01,-3.566451600000000166e-01
1.473386989999999969e+03,-5.069239890000000193e-01,-3.732831899999999870e-01
1.542122280000000046e+03,-5.069244000000000527e-01,-3.906974200000000175e-01
1.614064149999999927e+03,-5.069248520000000369e-01,-4.089240610000000054e-01
1.689362200000000030e+03,-5.069253460000000544e-01,-4.280010160000000119e-01
1.768172990000000027e+03,-5.069258869999999639e-01,-4.479679579999999994e-01
1.850660399999999981e+03,-5.069264810000000399e-01,-4.688664060000000133e-01
1.936995949999999993e+03,-5.069271319999999470e-01,-4.907398230000000194e-01
2.027359159999999974e+03,-5.069278440000000163e-01,-5.136336940000000295e-01
2.121937919999999849e+03,-5.069286240000000499e-01,-5.375956309999999627e-01
2.220928890000000138e+03,-5.069294789999999606e-01,-5.626754659999999575e-01
2.324537910000000011e+03,-5.069304159999999948e-01,-5.889253570000000382e-01
2.432980419999999867e+03,-5.069314440000000088e-01,-6.163998960000000027e-01
2.546481900000000223e+03,-5.069325690000000550e-01,-6.451562220000000014e-01
2.665278369999999995e+03,-5.069337999999999900e-01,-6.752541420000000016e-01
2.789616829999999936e+03,-5.069351500000000010e-01,-7.067562550000000554e-01
2.919755830000000060e+03,-5.069366279999999447e-01,-7.397280800000000101e-01
3.055965979999999945e+03,-5.069382439999999823e-01,-7.742381959999999896e-01
3.198530490000000100e+03,-5.069400170000000205e-01,-8.103583829999999599e-01
3.347745809999999892e+03,-5.069419609999999965e-01,-8.481637739999999814e-01
3.503922210000000177e+03,-5.069440910000000411e-01,-8.877330079999999901e-01
3.667384419999999864e+03,-5.069464249999999783e-01,-9.291483929999999614e-01
3.838472339999999804e+03,-5.069489809999999652e-01,-9.724960860000000373e-01
4.017541729999999916e+03,-5.069517829999999892e-01,-1.017866270000000073e+00
4.204964909999999691e+03,-5.069548529999999831e-01,-1.065353320000000048e+00
4.401131620000000112e+03,-5.069582169999999888e-01,-1.115056049999999965e+00
4.606449740000000020e+03,-5.069619020000000198e-01,-1.167077869999999962e+00
4.821346190000000206e+03,-5.069659399999999483e-01,-1.221527019999999908e+00
5.046267829999999776e+03,-5.069703660000000056e-01,-1.278516820000000109e+00
5.281682340000000295e+03,-5.069752149999999791e-01,-1.338165849999999990e+00
5.528079209999999875e+03,-5.069805290000000131e-01,-1.400598269999999923e+00
5.785970800000000054e+03,-5.069863519999999735e-01,-1.465944029999999954e+00
6.055893339999999625e+03,-5.069927330000000287e-01,-1.534339139999999935e+00
6.338408099999999649e+03,-5.069997280000000384e-01,-1.605925999999999965e+00
6.634102509999999711e+03,-5.070073939999999446e-01,-1.680853670000000077e+00
6.943591430000000400e+03,-5.070157979999999620e-01,-1.759278150000000096e+00
7.267518380000000434e+03,-5.070250080000000548e-01,-1.841362799999999966e+00
7.606556910000000244e+03,-5.070351010000000436e-01,-1.927278569999999913e+00
7.961412000000000262e+03,-5.070461680000000193e-01,-2.017204469999999805e+00
8.332821509999999762e+03,-5.070583029999999880e-01,-2.111327859999999834e+00
8.721557720000000700e+03,-5.070716060000000081e-01,-2.209844920000000101e+00
9.128428949999999531e+03,-5.070861899999999922e-01,-2.312961009999999984e+00
9.554281209999999191e+03,-5.071021829999999841e-01,-2.420891119999999841e+00
1.000000000000000000e+04,-5.071197219999999950e-01,-2.533860359999999812e+00
1.046651209999999992e+04,-5.071389589999999448e-01,-2.652104399999999806e+00
1.095478759999999966e+04,-5.071600609999999953e-01,-2.775869999999999838e+00
1.146584170000000086e+04,-5.071832130000000216e-01,-2.905415529999999968e+00
1.200073710000000028e+04,-5.072086239999999968e-01,-3.041011520000000079e+00
1.256058599999999933e+04,-5.072364980000000356e-01,-3.182941270000000156e+00
1.314655249999999978e+04,-5.072670870000000054e-01,-3.331501419999999936e+00
1.375985510000000068e+04,-5.073006650000000395e-01,-3.487002640000000042e+00
1.440176900000000023e+04,-5.073375270000000103e-01,-3.649770279999999811e+00
1.507362900000000081e+04,-5.073780129999999611e-01,-3.820145119999999839e+00
1.577683200000000033e+04,-5.074224840000000070e-01,-3.998484060000000007e+00
1.651284040000000095e+04,-5.074713530000000139e-01,-4.185160960000000152e+00
1.728318439999999828e+04,-5.075250399999999829e-01,-4.380567469999999908e+00
1.808946580000000176e+04,-5.075840600000000036e-01,-4.585113899999999632e+00
1.893336130000000048e+04,-5.076489579999999835e-01,-4.799230149999999639e+00
1.981662549999999828e+04,-5.077203439999999901e-01,-5.023366659999999762e+00
2.074109509999999864e+04,-5.077988989999999703e-01,-5.257995509999999761e+00
2.170869229999999880e+04,-5.078853730000000288e-01,-5.503611450000000183e+00
2.272142910000000120e+04,-5.079806129999999698e-01,-5.760733089999999557e+00
2.378141129999999976e+04,-5.080855530000000231e-01,-6.029904110000000372e+00
2.489084289999999964e+04,-5.082012449999999681e-01,-6.311694590000000105e+00
2.605203090000000157e+04,-5.083288679999999893e-01,-6.606702320000000128e+00
2.726738969999999972e+04,-5.084697200000000139e-01,-6.915554329999999972e+00
2.853944640000000072e+04,-5.086252759999999595e-01,-7.238908379999999809e+00
2.987084609999999884e+04,-5.087972069999999736e-01,-7.577454720000000421e+00
