Adc_ol_dB_arr,fcu_arr,CMRR_dc_dB_arr
2.712320000000000064e+01,4.326280000000000000e+06,6.184960000000000235e+01
2.780170000000000030e+01,3.767660000000000000e+06,6.496380000000000621e+01
2.715469999999999828e+01,4.356810000000000000e+06,6.406860000000000355e+01
2.754909999999999926e+01,4.009150000000000000e+06,6.506459999999999866e+01
2.743459999999999965e+01,3.985110000000000000e+06,6.799559999999999604e+01
2.738639999999999830e+01,3.941680000000000000e+06,8.409319999999999595e+01
2.806940000000000168e+01,3.519650000000000000e+06,6.225739999999999696e+01
2.808510000000000062e+01,3.442800000000000000e+06,6.475769999999999982e+01
2.655249999999999844e+01,4.562770000000000000e+06,6.031139999999999901e+01
2.797129999999999939e+01,3.563560000000000000e+06,6.810949999999999704e+01
2.694900000000000162e+01,4.289810000000000000e+06,6.456570000000000675e+01
2.761169999999999902e+01,3.901710000000000000e+06,7.627280000000000371e+01
2.664780000000000015e+01,4.772780000000000000e+06,6.116479999999999961e+01
2.781279999999999930e+01,3.686850000000000000e+06,7.087510000000000332e+01
2.758079999999999998e+01,3.835600000000000000e+06,7.617019999999999413e+01
2.753839999999999932e+01,3.932540000000000000e+06,7.162749999999999773e+01
2.777199999999999847e+01,3.795400000000000000e+06,7.490250000000000341e+01
2.746770000000000067e+01,4.058470000000000000e+06,6.224380000000000024e+01
2.814120000000000132e+01,3.466420000000000000e+06,5.795790000000000219e+01
2.697400000000000020e+01,4.322030000000000000e+06,6.340200000000000102e+01
2.649129999999999896e+01,4.628590000000000000e+06,5.858129999999999882e+01
2.718959999999999866e+01,4.181420000000000000e+06,6.406539999999999679e+01
2.731380000000000052e+01,4.092400000000000000e+06,6.886020000000000607e+01
2.749599999999999866e+01,4.021700000000000000e+06,6.419530000000000314e+01
2.747259999999999991e+01,3.911780000000000000e+06,8.255870000000000175e+01
2.734309999999999974e+01,4.076200000000000000e+06,7.782670000000000243e+01
2.773120000000000118e+01,3.810000000000000000e+06,6.859650000000000603e+01
2.717940000000000111e+01,4.241430000000000000e+06,6.456860000000000355e+01
2.744519999999999982e+01,3.934330000000000000e+06,7.608929999999999438e+01
2.751020000000000110e+01,3.847560000000000000e+06,7.405459999999999354e+01
2.707440000000000069e+01,4.316060000000000000e+06,6.515749999999999886e+01
2.756619999999999848e+01,3.932940000000000000e+06,9.146410000000000196e+01
2.791339999999999932e+01,3.664850000000000000e+06,6.689319999999999311e+01
2.777809999999999846e+01,3.783220000000000000e+06,6.626569999999999538e+01
2.803010000000000090e+01,3.543930000000000000e+06,6.490130000000000621e+01
2.782659999999999911e+01,3.724160000000000000e+06,6.446930000000000405e+01
2.720100000000000051e+01,4.086210000000000000e+06,7.681820000000000448e+01
2.699429999999999907e+01,4.380890000000000000e+06,6.636570000000000391e+01
2.776760000000000161e+01,3.727180000000000000e+06,6.524769999999999470e+01
2.719979999999999976e+01,4.050590000000000000e+06,6.708509999999999707e+01
2.779339999999999833e+01,3.715690000000000000e+06,7.498040000000000305e+01
2.774109999999999943e+01,3.815480000000000000e+06,9.238320000000000221e+01
2.773659999999999926e+01,3.764440000000000000e+06,7.585169999999999391e+01
2.692210000000000036e+01,4.372120000000000000e+06,6.781770000000000209e+01
2.739519999999999911e+01,3.892630000000000000e+06,8.581380000000000052e+01
2.782979999999999876e+01,3.769820000000000000e+06,5.699269999999999925e+01
2.711840000000000117e+01,4.288490000000000000e+06,6.551470000000000482e+01
2.761240000000000094e+01,3.739470000000000000e+06,7.327880000000000393e+01
2.738639999999999830e+01,4.036240000000000000e+06,6.373109999999999786e+01
2.727169999999999916e+01,4.218060000000000000e+06,6.256470000000000198e+01
2.747569999999999979e+01,3.960620000000000000e+06,6.737489999999999668e+01
2.754439999999999955e+01,3.970680000000000000e+06,6.205180000000000007e+01
2.746839999999999904e+01,4.064090000000000000e+06,6.846890000000000498e+01
2.771099999999999852e+01,3.745160000000000000e+06,7.091700000000000159e+01
2.707600000000000051e+01,4.348450000000000000e+06,6.450539999999999452e+01
2.711339999999999861e+01,4.164490000000000000e+06,6.469639999999999702e+01
2.720720000000000027e+01,4.171760000000000000e+06,6.517220000000000368e+01
2.826589999999999847e+01,3.431790000000000000e+06,5.622240000000000038e+01
2.756950000000000145e+01,3.957800000000000000e+06,6.458360000000000412e+01
2.736949999999999861e+01,4.020640000000000000e+06,8.478549999999999898e+01
2.741130000000000067e+01,3.979050000000000000e+06,1.190729999999999933e+02
2.763190000000000168e+01,3.907580000000000000e+06,7.446150000000000091e+01
2.668519999999999825e+01,4.578500000000000000e+06,5.930610000000000070e+01
2.708269999999999911e+01,4.296360000000000000e+06,8.626959999999999695e+01
2.769050000000000011e+01,3.971840000000000000e+06,6.249069999999999681e+01
2.689780000000000015e+01,4.357690000000000000e+06,6.435809999999999320e+01
2.714880000000000138e+01,4.316710000000000000e+06,6.986990000000000123e+01
2.734840000000000160e+01,4.118000000000000000e+06,6.562789999999999679e+01
2.704769999999999897e+01,4.196010000000000000e+06,7.573399999999999466e+01
2.765240000000000009e+01,3.688400000000000000e+06,6.752460000000000662e+01
2.698100000000000165e+01,4.355850000000000000e+06,6.593789999999999907e+01
2.704360000000000142e+01,4.334470000000000000e+06,6.526330000000000098e+01
2.757160000000000011e+01,3.821100000000000000e+06,8.134099999999999397e+01
2.642869999999999919e+01,4.781770000000000000e+06,5.912339999999999662e+01
2.784100000000000108e+01,3.704530000000000000e+06,6.872589999999999577e+01
2.756680000000000064e+01,3.821230000000000000e+06,7.324699999999999989e+01
2.751099999999999923e+01,3.965930000000000000e+06,6.522369999999999379e+01
2.736659999999999826e+01,4.204870000000000000e+06,6.147780000000000200e+01
2.701719999999999899e+01,4.408700000000000000e+06,6.454640000000000555e+01
2.775659999999999883e+01,3.683030000000000000e+06,7.873890000000000100e+01
2.768059999999999832e+01,3.859230000000000000e+06,6.560420000000000584e+01
2.705880000000000152e+01,4.262100000000000000e+06,6.605110000000000525e+01
2.768619999999999948e+01,3.699640000000000000e+06,6.928870000000000573e+01
2.754279999999999973e+01,3.868760000000000000e+06,7.066459999999999297e+01
2.793850000000000122e+01,3.600780000000000000e+06,6.552570000000000050e+01
2.714270000000000138e+01,4.193990000000000000e+06,8.311220000000000141e+01
2.757649999999999935e+01,3.873360000000000000e+06,6.689029999999999632e+01
2.766959999999999908e+01,3.820200000000000000e+06,6.615049999999999386e+01
2.734809999999999874e+01,4.172180000000000000e+06,6.608629999999999427e+01
2.699930000000000163e+01,4.435080000000000000e+06,6.306360000000000099e+01
2.739079999999999870e+01,4.098460000000000000e+06,6.406699999999999307e+01
2.718519999999999825e+01,4.213860000000000000e+06,6.394830000000000325e+01
2.745629999999999882e+01,4.106970000000000000e+06,6.350150000000000006e+01
2.765139999999999887e+01,3.849550000000000000e+06,8.395839999999999748e+01
2.757730000000000103e+01,3.969620000000000000e+06,5.684479999999999933e+01
2.672230000000000061e+01,4.532680000000000000e+06,5.929630000000000223e+01
2.757610000000000028e+01,3.843620000000000000e+06,7.293449999999999989e+01
2.805559999999999832e+01,3.496970000000000000e+06,6.934449999999999648e+01
2.694999999999999929e+01,4.412480000000000000e+06,6.810949999999999704e+01
2.711880000000000024e+01,4.166180000000000000e+06,6.775310000000000343e+01
2.768420000000000059e+01,3.745990000000000000e+06,8.074840000000000373e+01
2.702139999999999986e+01,4.310090000000000000e+06,7.086010000000000275e+01
2.725090000000000146e+01,4.082700000000000000e+06,6.966020000000000323e+01
2.765980000000000061e+01,3.821920000000000000e+06,7.697950000000000159e+01
2.711659999999999826e+01,4.457940000000000000e+06,5.939350000000000307e+01
2.716740000000000066e+01,4.365030000000000000e+06,6.053909999999999769e+01
2.701079999999999970e+01,4.236160000000000000e+06,6.290939999999999799e+01
2.735760000000000147e+01,3.962830000000000000e+06,8.046399999999999864e+01
2.808190000000000097e+01,3.522830000000000000e+06,6.628000000000000114e+01
2.765930000000000177e+01,3.868880000000000000e+06,7.096189999999999998e+01
2.685429999999999851e+01,4.481580000000000000e+06,6.050039999999999907e+01
2.747109999999999985e+01,4.082940000000000000e+06,6.296099999999999852e+01
2.727599999999999980e+01,4.197440000000000000e+06,6.338620000000000232e+01
2.772469999999999857e+01,3.808000000000000000e+06,6.603019999999999357e+01
2.765099999999999980e+01,3.789160000000000000e+06,7.686530000000000484e+01
2.720250000000000057e+01,4.289710000000000000e+06,6.091029999999999944e+01
2.660709999999999908e+01,4.677850000000000000e+06,6.391100000000000136e+01
2.691649999999999920e+01,4.595370000000000000e+06,6.040630000000000166e+01
2.697500000000000142e+01,4.451900000000000000e+06,6.348460000000000036e+01
2.756380000000000052e+01,3.890940000000000000e+06,6.740519999999999357e+01
2.783749999999999858e+01,3.687810000000000000e+06,7.086039999999999850e+01
2.758879999999999910e+01,3.771280000000000000e+06,6.987890000000000157e+01
2.778160000000000096e+01,3.758180000000000000e+06,6.177729999999999677e+01
2.701350000000000051e+01,4.338680000000000000e+06,6.317269999999999897e+01
2.784430000000000049e+01,3.676040000000000000e+06,7.013280000000000314e+01
2.679169999999999874e+01,4.496470000000000000e+06,6.156159999999999854e+01
2.785490000000000066e+01,3.677550000000000000e+06,7.379309999999999548e+01
2.753699999999999903e+01,3.934920000000000000e+06,6.411979999999999791e+01
2.713289999999999935e+01,4.277700000000000000e+06,6.621399999999999864e+01
2.753450000000000131e+01,3.853090000000000000e+06,7.711450000000000671e+01
2.762269999999999825e+01,3.866260000000000000e+06,6.450809999999999889e+01
2.777929999999999922e+01,3.808070000000000000e+06,6.199960000000000093e+01
2.746450000000000102e+01,3.990260000000000000e+06,7.606910000000000593e+01
2.639549999999999841e+01,4.843920000000000000e+06,5.949960000000000093e+01
2.733439999999999870e+01,4.210390000000000000e+06,6.718160000000000309e+01
2.693969999999999843e+01,4.454600000000000000e+06,6.401390000000000668e+01
2.759240000000000137e+01,3.773140000000000000e+06,7.752719999999999345e+01
2.709979999999999833e+01,4.260170000000000000e+06,7.268550000000000466e+01
2.762829999999999941e+01,3.923110000000000000e+06,6.131479999999999819e+01
2.732029999999999959e+01,4.239410000000000000e+06,6.374230000000000018e+01
2.758970000000000056e+01,3.920920000000000000e+06,6.106139999999999901e+01
2.780940000000000012e+01,3.705960000000000000e+06,6.047930000000000206e+01
2.692259999999999920e+01,4.510000000000000000e+06,6.591259999999999764e+01
2.752680000000000149e+01,3.953090000000000000e+06,7.127060000000000173e+01
2.745429999999999993e+01,3.987950000000000000e+06,7.175079999999999814e+01
2.759779999999999944e+01,3.893160000000000000e+06,6.535169999999999391e+01
2.750890000000000057e+01,3.878200000000000000e+06,8.127589999999999293e+01
2.808230000000000004e+01,3.576050000000000000e+06,6.722459999999999525e+01
2.559530000000000172e+01,5.373380000000000000e+06,5.646050000000000324e+01
2.800570000000000093e+01,3.553420000000000000e+06,7.273390000000000555e+01
2.792520000000000024e+01,3.520010000000000000e+06,7.239660000000000650e+01
2.776170000000000115e+01,3.807050000000000000e+06,7.336740000000000350e+01
2.762709999999999866e+01,3.915710000000000000e+06,7.761990000000000123e+01
2.757069999999999865e+01,3.881190000000000000e+06,7.526720000000000255e+01
2.783650000000000091e+01,3.699100000000000000e+06,6.577540000000000475e+01
2.744050000000000011e+01,3.976430000000000000e+06,8.193399999999999750e+01
2.660480000000000089e+01,4.646270000000000000e+06,6.031309999999999860e+01
2.791039999999999921e+01,3.602290000000000000e+06,7.704550000000000409e+01
2.707610000000000028e+01,4.309950000000000000e+06,6.441469999999999629e+01
2.767070000000000007e+01,3.728210000000000000e+06,7.189159999999999684e+01
2.791000000000000014e+01,3.555790000000000000e+06,6.697090000000000032e+01
2.642170000000000130e+01,4.527720000000000000e+06,5.757370000000000232e+01
2.769750000000000156e+01,3.892230000000000000e+06,6.953749999999999432e+01
2.719379999999999953e+01,4.195160000000000000e+06,6.791549999999999443e+01
2.734319999999999951e+01,4.145430000000000000e+06,6.532689999999999486e+01
2.755049999999999955e+01,3.973300000000000000e+06,6.391479999999999961e+01
2.749210000000000065e+01,4.017470000000000000e+06,6.699689999999999657e+01
2.732890000000000086e+01,4.078880000000000000e+06,6.628300000000000125e+01
2.734359999999999857e+01,4.027120000000000000e+06,7.904869999999999663e+01
2.732450000000000045e+01,4.199230000000000000e+06,6.679269999999999641e+01
2.725300000000000011e+01,4.245950000000000000e+06,6.020889999999999986e+01
2.743590000000000018e+01,4.060530000000000000e+06,6.271880000000000166e+01
2.759009999999999962e+01,3.991610000000000000e+06,6.987550000000000239e+01
2.779690000000000083e+01,3.682060000000000000e+06,6.986140000000000327e+01
2.784479999999999933e+01,3.581370000000000000e+06,6.340979999999999706e+01
2.782570000000000121e+01,3.768250000000000000e+06,7.141649999999999920e+01
2.741390000000000171e+01,4.111740000000000000e+06,6.185020000000000095e+01
2.749050000000000082e+01,4.023630000000000000e+06,6.429590000000000316e+01
2.804269999999999996e+01,3.505890000000000000e+06,7.541429999999999723e+01
2.805349999999999966e+01,3.529460000000000000e+06,6.678530000000000655e+01
2.725870000000000104e+01,4.247870000000000000e+06,6.061149999999999949e+01
2.746869999999999834e+01,4.029310000000000000e+06,7.138800000000000523e+01
2.731510000000000105e+01,4.013250000000000000e+06,7.225730000000000075e+01
2.714099999999999824e+01,4.186090000000000000e+06,6.585120000000000573e+01
2.757219999999999871e+01,3.842510000000000000e+06,7.066710000000000491e+01
2.744709999999999894e+01,3.907860000000000000e+06,6.650920000000000698e+01
2.647830000000000084e+01,4.643000000000000000e+06,6.040690000000000026e+01
2.738789999999999836e+01,4.066700000000000000e+06,6.847759999999999536e+01
2.681769999999999854e+01,4.546540000000000000e+06,6.051359999999999673e+01
2.735770000000000124e+01,4.048680000000000000e+06,8.558029999999999404e+01
2.725300000000000011e+01,4.294820000000000000e+06,6.236099999999999710e+01
2.771239999999999881e+01,3.698420000000000000e+06,6.520499999999999829e+01
2.735239999999999938e+01,3.966290000000000000e+06,7.026630000000000109e+01
2.700290000000000035e+01,4.511550000000000000e+06,5.977689999999999770e+01
2.743080000000000140e+01,3.951130000000000000e+06,7.057569999999999766e+01
2.738459999999999894e+01,4.020410000000000000e+06,1.005570000000000022e+02
2.715800000000000125e+01,4.160210000000000000e+06,6.699979999999999336e+01
2.783739999999999881e+01,3.740240000000000000e+06,6.539409999999999457e+01
2.684799999999999898e+01,4.384750000000000000e+06,6.198029999999999973e+01
2.734629999999999939e+01,4.081030000000000000e+06,7.161830000000000496e+01
